species_id,species_name,common_name,min_zone,max_zone,ideal_soil,drought_tolerant,max_height_m,growth_rate,canopy_spread_m
2b09dba6-4843-4a16-9310-0a3684f5e111,Abies lasiocarpa,Subalpine Fir,1,6,moist well-drained,False,30.0,slow,4.0
ea40f170-dbe5-445f-9a3e-9e44eb13ede5,Larix occidentalis,Western Larch,3,6,moist well-drained,False,45.0,medium,6.0
d3ca9906-e78e-45a3-aa82-2252a13c69b7,Thuja plicata,Western Red Cedar,5,7,moist well-drained,False,60.0,medium,8.0
7644bdaf-7e87-4cb1-8b8b-f4e086a3cec8,Tsuga heterophylla,Western Hemlock,6,7,moist acidic,False,50.0,medium,8.0
68ea4f53-5550-4289-9ac5-a53e7d25ad44,Chamaecyparis nootkatensis,Alaska Cedar,4,7,moist well-drained,False,30.0,slow,5.0
d1f25432-4c03-4ef2-bb88-dc938bf698bb,Calocedrus decurrens,Incense Cedar,5,8,well-drained,True,35.0,slow,6.0
6b6b72eb-3395-41c3-8529-45b79149fd55,Sequoiadendron giganteum,Giant Sequoia,6,8,well-drained,False,80.0,medium,10.0
4761bf82-3b47-4e22-9892-4e072ceac5ef,Sequoia sempervirens,Coast Redwood,7,9,moist well-drained,False,100.0,fast,8.0
63b0cbc2-a43a-4301-b1c5-8f92d10d5c91,Cupressus macrocarpa,Monterey Cypress,7,10,well-drained,True,25.0,fast,8.0
87df2bef-acda-416b-a3dd-dbcd37a624f3,Umbellularia californica,California Bay Laurel,7,10,well-drained,True,25.0,medium,15.0
4f4b627a-5ea2-47f5-a87a-2ac7b949ffed,Arbutus menziesii,Pacific Madrone,7,9,well-drained,True,30.0,slow,12.0
a94c43f3-d4b4-4364-817a-f90a91b94228,Aesculus californica,California Buckeye,7,10,well-drained,True,8.0,medium,8.0
50d2b9c2-7335-4660-a48d-1ddcb8fe8d7b,Quercus agrifolia,Coast Live Oak,9,10,well-drained,True,25.0,slow,25.0
a6c3cb28-b43a-4a27-9ef2-dba94f7acb64,Quercus lobata,Valley Oak,7,10,deep well-drained,True,30.0,slow,25.0
7c45ca52-885e-492c-8665-8a7826585111,Quercus kelloggii,California Black Oak,5,8,well-drained,True,25.0,medium,15.0
8f29a08a-661c-4d86-8017-ea9706351ede,Platanus racemosa,California Sycamore,7,10,moist well-drained,False,25.0,fast,20.0
c38e1523-5c0d-472e-a858-2d8b7161949b,Juglans californica,California Black Walnut,8,10,well-drained,True,18.0,medium,15.0
c5ecdcea-5c42-43bf-9d21-e3d5f5c8524f,Acer macrophyllum,Bigleaf Maple,6,9,moist well-drained,False,30.0,medium,15.0
ce8f7e01-a97b-4051-9e69-6e6c661e3ce7,Alnus rubra,Red Alder,6,7,moist well-drained,False,25.0,fast,8.0
00f919ab-7510-4585-9691-92f2d8b010ad,Populus trichocarpa,Black Cottonwood,3,9,moist well-drained,False,40.0,fast,15.0
d4d7da7c-390d-4e9c-bf41-c9648df8addc,Cornus nuttallii,Pacific Dogwood,7,9,moist acidic,False,20.0,slow,8.0
ef816954-3c6d-4a30-98f9-cabbd6268314,Malus domestica,Apple,4,8,well-drained,False,8.0,medium,8.0
da29636a-51d2-4fc6-a381-95f1289d382e,Prunus avium,Sweet Cherry,5,9,well-drained,False,20.0,medium,10.0
1c44e4ee-de86-485a-ac28-84c36278271c,Prunus persica,Peach,5,9,well-drained,False,8.0,fast,8.0
e96a90c9-25ff-4f24-a702-c2436400f009,Pyrus communis,Pear,4,8,well-drained,False,12.0,medium,8.0
d82349fc-6937-4107-8dd1-3035d4382443,Citrus sinensis,Sweet Orange,9,11,well-drained,False,8.0,medium,6.0
a5327e6e-96a2-4db8-958f-b74440d82168,Citrus limon,Lemon,9,11,well-drained,False,6.0,medium,6.0
a60ead3e-08c8-4a03-88a4-60df3fe62984,Ficus carica,Common Fig,7,10,well-drained,True,8.0,fast,8.0
0d94f124-d27a-4d0d-bba8-cf7fdd9c5796,Fagus sylvatica,European Beech,4,7,moist well-drained,False,30.0,slow,20.0
0fd2c63c-12b2-4741-9c8c-03ee426b1a35,Quercus robur,English Oak,4,8,well-drained,True,25.0,slow,25.0
fbd4d4ea-b336-4794-9327-7331fad76445,Quercus petraea,Sessile Oak,4,8,well-drained,True,30.0,slow,20.0
b6696322-b71c-438e-bfbf-7ab71f458fb8,Castanea sativa,Sweet Chestnut,5,8,well-drained acidic,False,25.0,medium,15.0
a73f9daf-8529-447c-8d45-c5f067814d8d,Carpinus betulus,European Hornbeam,4,8,well-drained,False,20.0,slow,12.0
bb77ad19-c706-4af2-84b3-b9b1ee58fbc9,Corylus avellana,European Hazel,4,8,moist well-drained,False,6.0,fast,5.0
fc056fe5-d100-4383-97fa-7e830690bddf,Fraxinus excelsior,European Ash,4,8,moist well-drained,False,30.0,fast,15.0
9b8d01e9-a1b4-42e7-bf18-3868f3f714e2,Acer platanoides,Norway Maple,3,7,well-drained,False,25.0,medium,15.0
b9f2e528-3c06-409c-a1d8-46b6aeaf31b2,Acer pseudoplatanus,Sycamore Maple,4,7,moist well-drained,False,30.0,fast,15.0
68f657d2-4a14-4475-b4da-b75eb1f0dc24,Tilia cordata,Small-leaved Lime,3,8,moist well-drained,False,25.0,medium,12.0
f2389ba6-6824-4fc9-9d73-6cc3c195be1f,Betula pendula,Silver Birch,2,6,well-drained,False,20.0,fast,8.0
5a91c854-6d6c-4547-b52d-3bdefa040991,Alnus glutinosa,Black Alder,3,7,wet,False,20.0,fast,8.0
c045f429-2c79-4585-9b37-3a468313766c,Populus nigra,Black Poplar,4,9,moist well-drained,False,30.0,fast,15.0
acd05dcd-38c8-4215-94d1-e074892a4c3b,Salix alba,White Willow,2,8,wet,False,20.0,fast,10.0
2c2f7d3d-6a61-4a77-9381-9e8cdc560837,Ulmus glabra,Wych Elm,4,7,moist well-drained,False,25.0,medium,20.0
75bc78fb-7de0-47d5-ab42-0e997a5e009b,Sorbus aucuparia,Mountain Ash,3,6,well-drained,False,12.0,medium,6.0
a906fae2-3289-47ec-99e0-cd09f64d3ea7,Prunus avium subsp. avium,European Wild Cherry,4,8,well-drained,False,20.0,medium,10.0
5c0684ab-2eaf-4747-b841-c86e14038cd2,Malus sylvestris,Crab Apple,4,8,well-drained,True,8.0,medium,8.0
109df9e3-b8cd-4263-8855-203c8609b4c2,Crataegus monogyna,Common Hawthorn,4,8,well-drained,True,8.0,medium,6.0
2a4eda40-836b-4857-8650-d6cec40883e2,Ilex aquifolium,European Holly,6,9,moist well-drained,False,10.0,slow,6.0
bbed4ba9-ab71-436c-a678-8154178e9389,Taxus baccata,European Yew,6,7,well-drained,False,15.0,slow,8.0
8b498399-ae98-4214-aa16-64985ac21a66,Picea abies,Norway Spruce,2,7,moist well-drained,False,35.0,medium,6.0
86814eaa-02d0-4fd4-8599-e5a802d7f576,Pinus sylvestris,Scots Pine,2,7,well-drained,True,25.0,medium,6.0
3df83380-7a40-4e0e-af3b-7fc16cb338d0,Abies alba,Silver Fir,4,6,moist well-drained,False,40.0,slow,6.0
0d47d623-030d-42ab-b08f-6be1deafb12c,Larix decidua,European Larch,2,6,moist well-drained,False,35.0,fast,6.0
0a9fc00f-d331-4d03-80e5-3b36c7baef5d,Juniperus communis,Common Juniper,2,6,well-drained,True,6.0,slow,3.0
fdf4bd14-e28a-4d51-befa-a96c56dfc561,Pinus pinea,Stone Pine,7,10,well-drained,True,15.0,slow,12.0
aee9179e-0613-455f-86c1-dab04264ec37,Pinus pinaster,Maritime Pine,6,9,sandy well-drained,True,25.0,fast,8.0
177bea24-6fd5-4544-a92c-ac3bdad8f308,Quercus ilex,Holm Oak,7,10,well-drained,True,15.0,slow,15.0
a0d923f8-80cc-4d0b-8e27-d6e21f2aa5ab,Quercus suber,Cork Oak,7,10,well-drained,True,15.0,slow,12.0
18cff5d4-841f-4144-bd52-f824ca61a8da,Olea europaea,Olive Tree,8,10,well-drained,True,8.0,slow,8.0
4b8e3272-519d-4a20-94f4-ccc2f7c5e3cc,Ceratonia siliqua,Carob Tree,9,11,well-drained,True,10.0,slow,8.0
6a102422-c29e-4a5e-a516-d1a99b74671b,Arbutus unedo,Strawberry Tree,7,9,well-drained,True,8.0,slow,6.0
970b48ee-f6e2-4dd2-b4f7-ff9221dd8460,Laurus nobilis,Bay Laurel,8,10,well-drained,True,12.0,slow,8.0
eb3e5f1f-0b0b-47fe-b68b-6fbb496ca937,Platanus orientalis,Oriental Plane,6,9,moist well-drained,False,25.0,fast,20.0
b584d60d-fec6-4e8c-bd8a-88b868b6e5d1,Ginkgo biloba,Maidenhair Tree,4,8,well-drained,True,25.0,slow,8.0
9c8fbc36-b948-4653-9da6-2b77487d6e7c,Paulownia tomentosa,Empress Tree,5,9,well-drained,False,15.0,fast,10.0
fc4e9a93-7526-4964-be83-ab526fa068a7,Ailanthus altissima,Tree of Heaven,4,8,adaptable,True,18.0,fast,8.0
2bfdec31-5100-41f6-8fe0-d3e425882dd5,Morus alba,White Mulberry,4,8,well-drained,True,12.0,fast,10.0
58d3e601-fcf3-4a74-9aac-72d86af95bf8,Juglans regia,English Walnut,4,9,deep well-drained,False,25.0,medium,15.0
a52359c4-22eb-4b6a-bec6-5c7985580939,Prunus dulcis,Almond,7,9,well-drained,True,8.0,medium,6.0
4fffc6a6-b172-41e2-b179-5cc7368a1766,Ficus religiosa,Sacred Fig,10,12,well-drained,False,20.0,medium,15.0
3331bc2d-23c6-41ac-8346-67ff271bf7b1,Mangifera indica,Mango,10,12,well-drained,False,15.0,medium,10.0
04a16e5a-5abc-48d3-8c43-708cf3953c06,Cocos nucifera,Coconut Palm,10,12,sandy well-drained,True,25.0,medium,6.0
2425820f-ce38-4722-be35-98ea1778ad85,Phoenix dactylifera,Date Palm,9,11,well-drained,True,20.0,slow,6.0
d10635f0-600b-40a4-bdff-40e30b77db14,Cedrus libani,Lebanon Cedar,5,9,well-drained,True,35.0,slow,8.0
be57a1a4-f5cd-46e9-83c6-866b0d95d82e,Cedrus atlantica,Atlas Cedar,6,9,well-drained,True,30.0,slow,8.0
d0e092c0-d056-47c0-96cf-43a649707d84,Cedrus deodara,Deodar Cedar,7,9,well-drained,False,50.0,medium,8.0
319d5298-d71d-4620-a0b7-bfa96892ae91,Pinus halepensis,Aleppo Pine,8,10,well-drained,True,15.0,medium,6.0
f11f534a-8e93-4fae-b246-d8249324cf9e,Cupressus sempervirens,Italian Cypress,7,10,well-drained,True,20.0,medium,3.0
eca1ce4d-dd02-4b93-9b23-2cd1569f9120,Eucalyptus globulus,Blue Gum,8,10,well-drained,True,35.0,fast,8.0
950f2aa9-621d-454f-a55c-61b873844217,Eucalyptus camaldulensis,River Red Gum,8,11,moist well-drained,True,30.0,fast,15.0
6ed2be5a-7d89-4b1b-9d4b-193b83b26148,Eucalyptus ficifolia,Red Flowering Gum,9,11,well-drained,True,12.0,medium,8.0
160e2292-82bf-4e70-81a9-da96da067a69,Acacia melanoxylon,Blackwood,8,10,well-drained,True,20.0,fast,8.0
2952758e-fd2a-4cd8-99fd-2c4a71d2f704,Acacia dealbata,Silver Wattle,8,10,well-drained,True,15.0,fast,8.0
e7fa93d9-8339-4f64-94e4-c9d995db8371,Melaleuca quinquenervia,Broad-leaved Paperbark,9,11,wet,False,15.0,fast,6.0
677472ec-fcec-469d-ad7f-07b654dbe586,Casuarina equisetifolia,Australian Pine,9,11,sandy well-drained,True,20.0,fast,4.0
a0823e2c-3b75-4932-a83a-132a6aebcabf,Grevillea robusta,Silky Oak,9,11,well-drained,True,25.0,fast,6.0
a12e6848-8424-459e-8f87-413a51321c69,Nothofagus cunninghamii,Myrtle Beech,8,9,moist well-drained,False,35.0,slow,12.0
973ee6c8-daef-4d6a-9d25-56998eced815,Araucaria heterophylla,Norfolk Island Pine,9,11,well-drained,True,50.0,medium,4.0
67c28fff-61b4-4286-a5a3-34395c82136d,Macadamia integrifolia,Macadamia Nut,9,11,well-drained,False,12.0,slow,8.0
8210f267-e716-4ff7-9f18-65247d649155,Banksia serrata,Old Man Banksia,8,10,well-drained,True,8.0,slow,6.0
fd2f670e-5a7e-4c4a-a337-4fa55f578441,Allocasuarina verticillata,Drooping Sheoak,8,10,well-drained,True,8.0,medium,4.0
a2a2e66d-1c74-40b9-aab9-7bf06163bd3d,Metrosideros excelsa,New Zealand Christmas Tree,9,10,moist well-drained,False,15.0,medium,10.0
dfcc8d63-7a32-4571-a03b-42467b9f9864,Nothofagus solandri,Black Beech,7,9,well-drained,False,25.0,slow,8.0
4e0b4933-565d-494d-b789-4c6d935d6b3e,Podocarpus totara,Totara,8,10,moist well-drained,False,30.0,slow,6.0
c01ada13-7675-4805-81e0-454a043af225,Agathis australis,Kauri,9,10,moist well-drained,False,40.0,slow,8.0
d2765442-a774-486d-bbf8-de8184257cba,Cordyline australis,Cabbage Tree,8,10,well-drained,True,8.0,medium,3.0
0adc1977-7f54-4234-811c-e0d3e3fae3c8,Knightia excelsa,Rewarewa,9,10,moist well-drained,False,25.0,medium,6.0
0bb7c2b0-0375-4f7b-85ad-5cf8573193ca,Zelkova serrata,Japanese Zelkova,5,8,well-drained,False,20.0,medium,15.0
ce779260-61d5-4ef1-adcb-c5dcd18ce40a,Acer palmatum,Japanese Maple,5,8,moist well-drained,False,8.0,slow,6.0
bff19e49-7adf-4391-b778-0aff5b8164aa,Prunus serrulata,Japanese Cherry,5,8,well-drained,False,8.0,medium,8.0
d3834177-6db1-47a0-acce-473420e8ae82,Cryptomeria japonica,Japanese Cedar,5,8,moist well-drained,False,35.0,medium,6.0
e2950d0b-2335-4bc8-a876-237b273af033,Chamaecyparis obtusa,Hinoki Cypress,4,8,moist well-drained,False,25.0,slow,4.0
bc6837c2-4c19-4b41-80f0-037c6b66db1a,Pinus densiflora,Japanese Red Pine,4,7,well-drained,True,20.0,medium,6.0
44766504-8793-4e92-8ca8-4639981b2171,Fagus crenata,Japanese Beech,4,7,moist well-drained,False,25.0,slow,15.0
cb2d5c24-50a0-4297-8e78-23549fc73dbd,Quercus acutissima,Sawtooth Oak,5,9,well-drained,True,15.0,fast,12.0
c62d5b78-7539-4763-b4f3-17560defebc1,Castanea crenata,Japanese Chestnut,4,8,well-drained,False,15.0,medium,10.0
f2d016d3-7404-46cf-9404-5ea055a0efe3,Magnolia kobus,Kobus Magnolia,4,7,moist acidic,False,12.0,medium,8.0
ac2d6aa8-028d-40f4-9a52-106e778e6bfa,Cercidiphyllum japonicum,Katsura Tree,4,8,moist well-drained,False,20.0,medium,8.0
50cea211-99ce-43bb-9d8d-2201286e8688,Stewartia pseudocamellia,Japanese Stewartia,5,7,moist acidic,False,12.0,slow,6.0
4c757591-ba53-4c47-a5d1-b33f177e3e39,Metasequoia glyptostroboides,Dawn Redwood,4,8,moist well-drained,False,35.0,fast,6.0
0e1b1ca8-39e4-420d-b7bf-05a47de98b19,Sophora japonica,Japanese Pagoda Tree,4,8,well-drained,True,15.0,medium,12.0
8283b891-23e3-48d8-b2b3-1cb1e33845a9,Lagerstroemia indica,Crape Myrtle,7,9,well-drained,True,6.0,medium,4.0
1e0914a3-1911-4b42-b5cc-d3ed85199245,Cinnamomum camphora,Camphor Tree,8,10,well-drained,True,15.0,medium,12.0
02372c07-0377-4658-a18a-f464131d0ac8,Diospyros kaki,Persimmon,7,10,well-drained,True,8.0,medium,6.0
e9494364-521f-44c8-95e8-819526e273e6,Eriobotrya japonica,Loquat,7,10,well-drained,True,8.0,medium,6.0
fbd33baf-cf23-4aa5-bca7-b2b3c599831d,Firmiana simplex,Chinese Parasol Tree,6,10,well-drained,False,12.0,fast,8.0
5617ed41-251f-42b1-8c04-fb55ae262089,Koelreuteria paniculata,Golden Rain Tree,5,9,well-drained,True,10.0,medium,8.0
1c2519db-ae81-4532-bbc7-7aab2c42adbf,Melia azedarach,Chinaberry,7,11,well-drained,True,12.0,fast,8.0
0b8987a6-4a30-4f41-9720-157ab5f70e85,Pistacia chinensis,Chinese Pistache,6,9,well-drained,True,12.0,medium,8.0
285d8be5-c646-4b94-97f5-6555fb37e342,Ulmus parvifolia,Chinese Elm,5,9,adaptable,True,15.0,fast,12.0
21c3df4b-1596-468d-83e3-256afc7e4501,Celtis sinensis,Chinese Hackberry,6,9,well-drained,True,12.0,medium,10.0
d7c5d7c8-5597-4d36-9f8d-b343e3660bfd,Albizia julibrissin,Silk Tree,6,9,well-drained,True,8.0,fast,10.0
8b15225b-f96c-4066-b077-faf8d47a61dd,Toona sinensis,Chinese Mahogany,5,9,well-drained,False,15.0,fast,8.0
e978f46f-170f-446e-82ed-e9ae7e85b6fb,Liquidambar formosana,Formosan Sweet Gum,6,9,moist well-drained,False,20.0,medium,12.0
941e0f0f-f374-4794-9bb6-fcaaaf095a5e,Cunninghamia lanceolata,China Fir,7,9,moist well-drained,False,30.0,medium,6.0
0f841197-94e1-443e-b516-f87b1d12adf3,Pinus massoniana,Masson Pine,7,10,well-drained,True,25.0,medium,6.0
44b5d140-70ec-4bc1-95e2-a9cc308b7b73,Tectona grandis,Teak,9,12,well-drained,False,30.0,medium,8.0
